timestamp; temp;umidade;solo;;
25/04/2026 00:00;11;85;70;;
25/04/2026 00:30;30;65;72;;
25/04/2026 01:00;13;97;55;;
25/04/2026 01:30;17;89;62;;
25/04/2026 02:00;17;71;76;;
25/04/2026 02:30;12;79;70;;
25/04/2026 03:00;30;74;73;;
25/04/2026 03:30;25;68;74;;
25/04/2026 04:00;24;80;60;;
25/04/2026 04:30;23;88;74;;
25/04/2026 05:00;24;68;58;;
25/04/2026 05:30;29;61;76;;
25/04/2026 06:00;24;72;57;;
25/04/2026 06:30;30;82;66;;
25/04/2026 07:00;17;70;67;;
25/04/2026 07:30;19;98;57;;
25/04/2026 08:00;15;60;59;;
25/04/2026 08:30;25;74;53;;
25/04/2026 09:00;18;98;69;;
25/04/2026 09:30;29;60;61;;
25/04/2026 10:00;21;92;59;;
25/04/2026 10:30;14;80;45;;
25/04/2026 11:00;25;80;43;;
25/04/2026 11:30;21;87;41;;
25/04/2026 12:00;24;92;53;;
25/04/2026 12:30;13;81;47;;
25/04/2026 13:00;14;67;54;;
25/04/2026 13:30;22;71;60;;
25/04/2026 14:00;25;98;57;;
25/04/2026 14:30;20;85;48;;
25/04/2026 15:00;15;71;40;;
25/04/2026 15:30;19;70;46;;
25/04/2026 16:00;22;61;77;;
25/04/2026 16:30;13;76;60;;
25/04/2026 17:00;28;93;61;;
25/04/2026 17:30;16;86;49;;
25/04/2026 18:00;17;91;40;;79,53061224
25/04/2026 18:30;27;97;58;;
25/04/2026 19:00;29;71;48;;
25/04/2026 19:30;15;66;47;;
25/04/2026 20:00;18;70;76;;
25/04/2026 20:30;18;72;77;;
25/04/2026 21:00;20;92;48;;
25/04/2026 21:30;28;92;49;;
25/04/2026 22:00;13;60;73;;
25/04/2026 22:30;13;84;74;;
25/04/2026 23:00;10;76;75;;
25/04/2026 23:30;19;64;70;;
26/04/2026 00:00;14;94;52;;
26/04/2026 00:30;23;99;64;;
26/04/2026 01:00;21;98;70;;
26/04/2026 01:30;15;61;41;;
26/04/2026 02:00;22;65;77;;
